*************************************************************************************
PathTrack Archival Tracking System Raw Data File for Tag 21249 (NanoFix_mini)
Created 13.07.22 15:21		**0,15520**		 (F/W Ver. 120418-NanoFix-miniR+_12)
DO NOT MODIFY THIS HEADER
*************************************************************************************
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 79 98 115 32 65 99 107 32 77 101 115 115 97 103 101 10 10 255 255 255 0 0 0 0 0 0 0 0 0 0 0 0 
